expression_key,lang_key,expression,lang,paraphrase_candidates_maggie,wordnet_synonyms,wordnet_synonym1,paraphrase1_gpt55pro20260423,paraphrase1_gpt5nano20250807
abalo sísmico,pt,abalo sísmico,pt,sismo|terremoto,,,sismo,terremoto
academy award,eng,academy award,eng,Oscar,Oscar,Oscar,Oscar,Oscar
acampamento militar,pt,acampamento militar,pt,bivaque|base,,,bivaque,base
acid test,eng,acid test,eng,touchstone|crucible,,,touchstone,crucible
across the board,eng,across the board,eng,universally|universal,,,universally,universal
activité physique,fr,activité physique,fr,exercice,,,exercice,exercice
add fuel to the fire,eng,add fuel to the fire,eng,exacerbate,,,exacerbate,exacerbate
against the grain,eng,against the grain,eng,contrary|unconventional,,,contrary,unconventional
agente secreto,pt,agente secreto,pt,espião,,,espião,espião
agony aunt,eng,agony aunt,eng,adviser,,,adviser,adviser
aire libre,gl,aire libre,gl,intemperie|exterior,,,intemperie,exterior
alarme falso,pt,alarme falso,pt,engano,,,engano,engano
algodão doce,pt,algodão doce,pt,algodão-doce|guloseima|doce,algodão-doce,algodão-doce,guloseima,doce
algodão-doce,pt,algodão-doce,pt,Algodão Doce|guloseima,Algodão Doce,Algodão Doce,guloseima,guloseima
all bets are off,eng,all bets are off,eng,unpredictable,,,unpredictable,unpredictable
all hell broke loose,eng,all hell broke loose,eng,pandemonium|chaos,,,pandemonium,chaos
all over the map,eng,all over the map,eng,scattered|varied,,,scattered,varied
all over the place,eng,all over the place,eng,scattered|disorganized,,,scattered,disorganized
alta temporada,pt,alta temporada,pt,pico,,,pico,pico
alta-costura,pt,alta-costura,pt,Alta costura|moda|luxo,Alta costura,Alta costura,moda,luxo
alto costura,pt,alto costura,pt,moda|luxo,,,moda,luxo
alto falante,pt,alto falante,pt,altifalante|altofalante,,,altifalante,altofalante
alto mar,pt,alto mar,pt,alto-mar|mar alto|pélago|oceano,alto-mar|mar alto,alto-mar,pélago,oceano
alto temporada,pt,alto temporada,pt,pico|auge,,,pico,auge
alto-falante,pt,alto-falante,pt,Altifalante|falante|locutor|palestrante|parlante,Altifalante|falante|locutor|palestrante,Altifalante,altifalante,parlante
amigo oculto,pt,amigo oculto,pt,sorteio,,,sorteio,sorteio
amigo secreto,pt,amigo secreto,pt,brincadeira|amigooculto,,,brincadeira,amigooculto
amor próprio,pt,amor próprio,pt,autoestima,,,autoestima,autoestima
amor-próprio,pt,amor-próprio,pt,autoestima,,,autoestima,autoestima
ancient history,eng,ancient history,eng,past,,,past,past
année scolaire,fr,année scolaire,fr,scolarité|année,,,scolarité,année
ano novo,pt,ano novo,pt,réveillon|recomeço,,,réveillon,recomeço
ano-novo,pt,ano-novo,pt,réveillon|renovação,,,réveillon,renovação
apples and oranges,eng,apples and oranges,eng,incomparable,,,incomparable,incomparable
application form,eng,application form,eng,application|form,,,application,form
ar condicionado,pt,ar condicionado,pt,ar-condicionado|condicionador de ar|condicionamento de ar|climatização,ar-condicionado|condicionador de ar|condicionamento de ar,ar-condicionado,climatização,climatização
ar livre,pt,ar livre,pt,exterior,,,exterior,exterior
arcade game,eng,arcade game,eng,videogame,,,videogame,videogame
arma branca,pt,arma branca,pt,lâmina|faca,,,lâmina,faca
arma branco,pt,arma branco,pt,faca,,,faca,faca
armchair critic,eng,armchair critic,eng,kibitzer|critic,,,kibitzer,critic
art contemporain,fr,art contemporain,fr,modernisme|moderne,,,modernisme,moderne
at a canter,eng,at a canter,eng,easily|swiftly,,,easily,swiftly
at sixes and sevens,eng,at sixes and sevens,eng,confused|confusion,,,confused,confusion
at the end of the day,eng,at the end of the day,eng,ultimately,,,ultimately,ultimately
ataque cardíaco,gl,ataque cardíaco,gl,infarto,,,infarto,infarto
ato falho,pt,ato falho,pt,Acto falho|lapso|falha,Acto falho,Acto falho,lapso,falha
auditoría externa,gl,auditoría externa,gl,fiscalización|auditoría,,,fiscalización,auditoría
aviso amarelo,gl,aviso amarelo,gl,alerta,,,alerta,alerta
baby blues,eng,baby blues,eng,depression|sadness,,,depression,sadness
baby buggy,eng,baby buggy,eng,baby carriage|carriage|perambulator|pram|stroller|go-cart|pushchair|pusher,baby carriage|carriage|perambulator|pram|stroller|go-cart|pushchair|pusher,baby carriage,stroller,pram
backroom boy,eng,backroom boy,eng,brain truster|boffin|assistant,brain truster,brain truster,boffin,assistant
bad apple,eng,bad apple,eng,troublemaker,,,troublemaker,troublemaker
bad hat,eng,bad hat,eng,troublemaker|trouble maker|troubler|mischief-maker|scoundrel|villain,troublemaker|trouble maker|troubler|mischief-maker,troublemaker,scoundrel,villain
baie vitré,fr,baie vitré,fr,fenêtre,,,fenêtre,fenêtre
balance sheet,eng,balance sheet,eng,statement|finances,,,statement,finances
banana republic,eng,banana republic,eng,kleptocracy,,,kleptocracy,kleptocracy
banda ancha,gl,banda ancha,gl,internet,,,internet,internet
banda sonora,gl,banda sonora,gl,música,,,música,música
bandeiras negras,gl,bandeiras negras,gl,contaminación|anarquía,,,contaminación,anarquía
banho turco,pt,banho turco,pt,sauna|spa,,,sauna,spa
bank account,eng,bank account,eng,account|funds,,,account,funds
bankruptcy proceeding,eng,bankruptcy proceeding,eng,bankruptcy|insolvency,,,bankruptcy,insolvency
bas côté,fr,bas côté,fr,accotement,,,accotement,accotement
basket case,eng,basket case,eng,wreck,,,wreck,wreck
batata doce,pt,batata doce,pt,batata-doce|boniato|tubérculo,batata-doce,batata-doce,boniato,tubérculo
batata-doce,pt,batata-doce,pt,inhame|Batata doce|batata-da-terra|batatadoce|boniato|tubérculo,inhame|Batata doce|batata-da-terra|batatadoce,inhame,boniato,tubérculo
batten down the hatches,eng,batten down the hatches,eng,prepare,,,prepare,prepare
beau frère,fr,beau frère,fr,beauf|frère,,,beauf,frère
beau mère,fr,beau mère,fr,marâtre|bellemère,,,marâtre,bellemère
beau père,fr,beau père,fr,parâtre|père,,,parâtre,père
beauty sleep,eng,beauty sleep,eng,sleep|rejuvenation,,,sleep,rejuvenation
bebida alcoólica,pt,bebida alcoólica,pt,Bebidas alcoólicas|álcoois|álcool|espíritos,Bebidas alcoólicas|álcoois|álcool|espíritos,Bebidas alcoólicas,álcool,álcool
bebida alcoólico,pt,bebida alcoólico,pt,álcool,,,álcool,álcool
behind closed doors,eng,behind closed doors,eng,privately,,,privately,privately
behind someone's back,eng,behind someone's back,eng,secretly,,,secretly,secretly
behind the scenes,eng,behind the scenes,eng,privately|secretly,,,privately,secretly
bells and whistles,eng,bells and whistles,eng,frills,,,frills,frills
below the belt,eng,below the belt,eng,unfairly|unfair,unfairly,unfairly,unfair,unfair
benign tumour,eng,benign tumour,eng,benign tumor|nonmalignant tumor|nonmalignant tumour|nonmalignant neoplasm|growth|noncancerous,benign tumor|nonmalignant tumor|nonmalignant tumour|nonmalignant neoplasm,benign tumor,growth,noncancerous
berger allemand,fr,berger allemand,fr,alsacien|chien,,,alsacien,chien
best man,eng,best man,eng,groomsman,,,groomsman,groomsman
between a rock and a hard place,eng,between a rock and a hard place,eng,dilemma,,,dilemma,dilemma
big cheese,eng,big cheese,eng,big shot|big gun|big wheel|big deal|big enchilada|big fish|head honcho|boss|bigwig,big shot|big gun|big wheel|big deal|big enchilada|big fish|head honcho,big shot,boss,bigwig
big fish,eng,big fish,eng,big shot|big gun|big wheel|big cheese|big deal|big enchilada|head honcho|bigwig,big shot|big gun|big wheel|big cheese|big deal|big enchilada|head honcho,big shot,bigwig,bigwig
big picture,eng,big picture,eng,overview,,,overview,overview
big wig,eng,big wig,eng,VIP|powerbroker,,,VIP,powerbroker
biological clock,eng,biological clock,eng,biorhythm|aging,,,biorhythm,aging
birth rate,eng,birth rate,eng,birthrate|fertility|fertility rate|natality,birthrate|fertility|fertility rate|natality,birthrate,natality,fertility
black and blue,eng,black and blue,eng,bruised,,,bruised,bruised
black box,eng,black box,eng,mystery|enigma,,,mystery,enigma
black cherry,eng,black cherry,eng,black cherry tree|rum cherry|Prunus serotina|sweet cherry|cherry,black cherry tree|rum cherry|Prunus serotina|sweet cherry,black cherry tree,cherry,cherry
black operation,eng,black operation,eng,covert,,,covert,covert
blame game,eng,blame game,eng,recrimination|faultfinding,,,recrimination,faultfinding
blaze a trail,eng,blaze a trail,eng,pioneer,,,pioneer,pioneer
blind alley,eng,blind alley,eng,cul de sac|dead-end street|impasse|deadend,cul de sac|dead-end street|impasse,cul de sac,impasse,deadend
blood and guts,eng,blood and guts,eng,gore,,,gore,gore
blood bath,eng,blood bath,eng,massacre,,,massacre,massacre
blue blood,eng,blue blood,eng,aristocrat|patrician|nobility,aristocrat|patrician,aristocrat,nobility,nobility
blue print,eng,blue print,eng,plan,,,plan,plan
bode expiatório,pt,bode expiatório,pt,vítima|culpado,,,vítima,culpado
bon humeur,fr,bon humeur,fr,gaieté,,,gaieté,gaieté
bon poire,fr,bon poire,fr,naïf|dupe,,,naïf,dupe
bon pratique,fr,bon pratique,fr,usage|norme,,,usage,norme
bon sens,fr,bon sens,fr,sens|sens commun|raison,sens|sens commun,sens,raison,raison
bon vent,fr,bon vent,fr,adieu|chance,,,adieu,chance
bon vivant,fr,bon vivant,fr,fine gueule|friandise|gastronome|gourmand|gourmet|épicurien,fine gueule|friandise|gastronome|gourmand|gourmet|épicurien,fine gueule,épicurien,épicurien
bouc émissaire,fr,bouc émissaire,fr,victime,,,victime,victime
bow tie,eng,bow tie,eng,bow-tie|bowtie|necktie,bow-tie|bowtie,bow-tie,bowtie,necktie
box office,eng,box office,eng,ticket office|ticket booth|revenue,ticket office|ticket booth,ticket office,revenue,revenue
brain drain,eng,brain drain,eng,emigration,,,emigration,emigration
brain teaser,eng,brain teaser,eng,puzzle,,,puzzle,puzzle
bras cassé,fr,bras cassé,fr,incapable|maladroit,,,incapable,maladroit
bras droit,fr,bras droit,fr,grouillot|adjoint,grouillot,grouillot,adjoint,adjoint
brass ring,eng,brass ring,eng,prize,,,prize,prize
brazos abertos,gl,brazos abertos,gl,acollida,,,acollida,acollida
braço direito,pt,braço direito,pt,auxiliar|ajudante,,,auxiliar,ajudante
break someone's heart,eng,break someone's heart,eng,devastate|hurt,,,devastate,hurt
break the back of,eng,break the back of,eng,overcome,,,overcome,overcome
break the ice,eng,break the ice,eng,initiate,,,initiate,initiate
brebis galeux,fr,brebis galeux,fr,indésirable|paria,,,indésirable,paria
brick wall,eng,brick wall,eng,obstacle,,,obstacle,obstacle
bring home the bacon,eng,bring home the bacon,eng,succeed|win|come through|deliver the goods|provide|breadwinner,succeed|win|come through|deliver the goods|provide,succeed,provide,breadwinner
bull market,eng,bull market,eng,boom|uptrend,,,boom,uptrend
buraco negro,pt,buraco negro,pt,Buraco-negro|Buracos negros|sumidouro|vazio,Buraco-negro|Buracos negros,Buraco-negro,sumidouro,vazio
burato negro,gl,burato negro,gl,sumidoiro|buraco,,,sumidoiro,buraco
burst someone's bubble,eng,burst someone's bubble,eng,disillusion,,,disillusion,disillusion
bury the hatchet,eng,bury the hatchet,eng,reconcile,,,reconcile,reconcile
busy bee,eng,busy bee,eng,eager beaver|live wire|sharpie|sharpy|industrious|workaholic,eager beaver|live wire|sharpie|sharpy,eager beaver,industrious,workaholic
by the book,eng,by the book,eng,properly|strictly,,,properly,strictly
cable car,eng,cable car,eng,car|tram|gondola,car,car,tram,gondola
café colonial,pt,café colonial,pt,refeição|buffet,,,refeição,buffet
caixa forte,pt,caixa forte,pt,Caixaforte|caixa-forte|cofre,Caixaforte|caixa-forte,Caixaforte,cofre,cofre
caixa preto,pt,caixa preto,pt,mistério,,,mistério,mistério
caixa-forte,pt,caixa-forte,pt,cofre|Caixa forte|Caixaforte,cofre|Caixa forte|Caixaforte,cofre,cofre,cofre
caixa-preta,pt,caixa-preta,pt,mistério,,,mistério,mistério
caixeiro viajante,pt,caixeiro viajante,pt,vendedor,,,vendedor,vendedor
calendar month,eng,calendar month,eng,month,month,month,month,month
call a spade a spade,eng,call a spade a spade,eng,blunt|frankness,,,blunt,frankness
call centre,eng,call centre,eng,call center|helpdesk,call center,call center,helpdesk,helpdesk
camisa branca,gl,camisa branca,gl,camisa|prenda,,,camisa,prenda
cap in hand,eng,cap in hand,eng,humbly|begging,,,humbly,begging
car park,eng,car park,eng,parking lot|park|parking area|parking,parking lot|park|parking area,parking lot,parking,parking
carne branca,pt,carne branca,pt,frango,,,frango,frango
carne branco,pt,carne branco,pt,frango,,,frango,frango
carne vermelha,pt,carne vermelha,pt,bovina|carne,,,bovina,carne
carne vermelho,pt,carne vermelho,pt,bovina|carne,,,bovina,carne
carpet bombing,eng,carpet bombing,eng,area bombing|saturation bombing|carpet bomb|bombardment,area bombing|saturation bombing|carpet bomb,area bombing,bombardment,bombardment
carro forte,pt,carro forte,pt,blindado,,,blindado,blindado
carro-forte,pt,carro-forte,pt,blindado,,,blindado,blindado
carrot and stick,eng,carrot and stick,eng,incentives,,,incentives,incentives
carry the can,eng,carry the can,eng,accountable|blame,,,accountable,blame
carta aberta,pt,carta aberta,pt,manifesto,,,manifesto,manifesto
carta aberto,pt,carta aberto,pt,manifesto,,,manifesto,manifesto
carte blanc,fr,carte blanc,fr,liberté,,,liberté,liberté
carte bleu,fr,carte bleu,fr,CB|carte,,,CB,carte
carte gris,fr,carte gris,fr,immatriculation,,,immatriculation,immatriculation
carte vital,fr,carte vital,fr,sécu|assurance,,,sécu,assurance
carton plein,fr,carton plein,fr,triomphe|succès,,,triomphe,succès
casco antigo,gl,casco antigo,gl,centro|histórico,,,centro,histórico
case study,eng,case study,eng,analysis|example,,,analysis,example
cash cow,eng,cash cow,eng,moneymaker|money-spinner,moneymaker|money-spinner,moneymaker,moneymaker,moneymaker
casque bleu,fr,casque bleu,fr,pacificateur,,,pacificateur,pacificateur
cast the first stone,eng,cast the first stone,eng,criticize|condemn,,,criticize,condemn
cellular phone,eng,cellular phone,eng,cellular telephone|cellphone|cell|mobile phone,cellular telephone|cellphone|cell|mobile phone,cellular telephone,cellphone,cellphone
centre commercial,fr,centre commercial,fr,centre|centre d'achat|centre d'achats|place|winkelgalerij|mall|galerie,centre|centre d'achat|centre d'achats|place|winkelgalerij,centre,mall,galerie
centro comercial,pt,centro comercial,pt,Centros comerciais|Shopping Center|shopping,Centros comerciais|Shopping Center|shopping,Centros comerciais,shopping,shopping
centro espírita,pt,centro espírita,pt,templo|espiritismo,,,templo,espiritismo
centro neurálxico,gl,centro neurálxico,gl,núcleo,,,núcleo,núcleo
centros educativos,gl,centros educativos,gl,escolas,,,escolas,escolas
cerca viva,pt,cerca viva,pt,sebe|sebes|seto,sebe|sebes,sebe,sebe,seto
cerca vivo,pt,cerca vivo,pt,sebe,,,sebe,sebe
cercle vicieux,fr,cercle vicieux,fr,engrenage|spirale,,,engrenage,spirale
cerf volant,fr,cerf volant,fr,comète|cerfvolant,,,comète,cerfvolant
chain reaction,eng,chain reaction,eng,cascade,,,cascade,cascade
chambre froid,fr,chambre froid,fr,réfrigérateur|frigo,,,réfrigérateur,frigo
changement climatique,fr,changement climatique,fr,réchauffement,,,réchauffement,réchauffement
chapeau bas,fr,chapeau bas,fr,bravo|admiration,,,bravo,admiration
charge social,fr,charge social,fr,cotisation,,,cotisation,cotisation
chauve souris,fr,chauve souris,fr,chiroptère|mammifère,,,chiroptère,mammifère
cheat sheet,eng,cheat sheet,eng,crib,,,crib,crib
cheiro verde,pt,cheiro verde,pt,tempero|ervas,,,tempero,ervas
cheiro-verde,pt,cheiro-verde,pt,tempero|ervas,,,tempero,ervas
china clay,eng,china clay,eng,china stone|kaolin|kaoline|porcelain clay|terra alba,china stone|kaolin|kaoline|porcelain clay|terra alba,china stone,kaolin,kaolin
chute libre,fr,chute libre,fr,dégringolade|chute,,,dégringolade,chute
cidade vella,gl,cidade vella,gl,casco|antiga,,,casco,antiga
circle the wagons,eng,circle the wagons,eng,defend,,,defend,defend
circuito integrado,pt,circuito integrado,pt,CI|chip|microchip|Circuitos integrados,CI|chip|microchip|Circuitos integrados,CI,microchip,chip
civil marriage,eng,civil marriage,eng,marriage|legal,,,marriage,legal
clases altas,gl,clases altas,gl,elite|élite,,,elite,élite
classe executiva,pt,classe executiva,pt,executiva|luxo,,,executiva,luxo
classe executivo,pt,classe executivo,pt,executiva|elite,,,executiva,elite
clear the decks,eng,clear the decks,eng,prepare,,,prepare,prepare
climate change,eng,climate change,eng,global climate change|warming,global climate change,global climate change,warming,warming
close call,eng,close call,eng,close shave|squeak|squeaker|narrow escape|nearmiss,close shave|squeak|squeaker|narrow escape,close shave,squeaker,nearmiss
close to home,eng,close to home,eng,personal,,,personal,personal
closed book,eng,closed book,eng,mystery|enigma|secret,mystery|enigma|secret,mystery,mystery,enigma
cloud nine,eng,cloud nine,eng,bliss|blissfulness|seventh heaven|walking on air|euphoria|ecstatic,bliss|blissfulness|seventh heaven|walking on air,bliss,euphoria,ecstatic
club privé,fr,club privé,fr,cercle|exclusif,,,cercle,exclusif
cocktail dress,eng,cocktail dress,eng,sheath|dress|eveningwear,sheath,sheath,dress,eveningwear
cocoa butter,eng,cocoa butter,eng,fat,,,fat,fat
coffre fort,fr,coffre fort,fr,coffre|sécurité,,,coffre,sécurité
coluna social,pt,coluna social,pt,fofoca|sociedade,,,fofoca,sociedade
colégio militar,pt,colégio militar,pt,escola|academia,,,escola,academia
come in from the cold,eng,come in from the cold,eng,reintegrate,,,reintegrate,reintegrate
come with the territory,eng,come with the territory,eng,inevitable,,,inevitable,inevitable
comida caseira,pt,comida caseira,pt,caseira,,,caseira,caseira
comida caseiro,pt,comida caseiro,pt,caseira,,,caseira,caseira
communauté urbain,fr,communauté urbain,fr,agglomération,,,agglomération,agglomération
companhia aérea,pt,companhia aérea,pt,aerolinha|transportadora,,,aerolinha,transportadora
companhia aéreo,pt,companhia aéreo,pt,aerolinha,,,aerolinha,aerolinha
computer expert,eng,computer expert,eng,computer guru|techie|technologist,computer guru,computer guru,techie,technologist
computer program,eng,computer program,eng,program|programme|computer programme|software,program|programme|computer programme,program,software,software
con artist,eng,con artist,eng,confidence man|con man|swindler|fraudster,confidence man|con man,confidence man,swindler,fraudster
conseil municipal,fr,conseil municipal,fr,municipalité|élus,,,municipalité,élus
conta corrente,pt,conta corrente,pt,conta,,,conta,conta
conta-corrente,pt,conta-corrente,pt,conta,,,conta,conta
contact lens,eng,contact lens,eng,contact|lens,contact,contact,contact,lens
contact lenses,eng,contact lenses,eng,contact|contact lens|contacts,contact|contact lens,contact,contacts,contacts
cook the books,eng,cook the books,eng,falsify,,,falsify,falsify
cooking stove,eng,cooking stove,eng,stove|kitchen stove|range|kitchen range,stove|kitchen stove|range|kitchen range,stove,stove,stove
copy cat,eng,copy cat,eng,imitator,,,imitator,imitator
coração partido,pt,coração partido,pt,Síndrome do coração partido|amargura|desgosto|dor|pesar|tristeza,Síndrome do coração partido|amargura|desgosto|dor|pesar|tristeza,Síndrome do coração partido,desgosto,dor
corda bamba,pt,corda bamba,pt,instabilidade|precariedade,,,instabilidade,precariedade
corda bambo,pt,corda bambo,pt,instabilidade|precariedade,,,instabilidade,precariedade
corda vocal,pt,corda vocal,pt,prega|laringe,,,prega,laringe
cordas vocais,pt,cordas vocais,pt,glote|voz,,,glote,voz
cotton candy,eng,cotton candy,eng,spun sugar|candyfloss|fluff,spun sugar|candyfloss,spun sugar,candyfloss,fluff
couch potato,eng,couch potato,eng,idler|slacker,,,idler,slacker
coup dur,fr,coup dur,fr,revers,,,revers,revers
coup franc,fr,coup franc,fr,tir,,,tir,tir
courrier électronique,fr,courrier électronique,fr,courriel|mél|messagerie électronique,courriel|mél|messagerie électronique,courriel,courriel,courriel
court circuit,fr,court circuit,fr,dérivation|raccourci,,,dérivation,raccourci
court métrage,fr,court métrage,fr,court,,,court,court
crash and burn,eng,crash and burn,eng,fail,,,fail,fail
crash course,eng,crash course,eng,crash program|crash programme|primer|intensive,crash program|crash programme,crash program,primer,intensive
credit card,eng,credit card,eng,charge card|charge plate|plastic|financing,charge card|charge plate|plastic,charge card,plastic,financing
crime rate,eng,crime rate,eng,criminality,,,criminality,criminality
critical review,eng,critical review,eng,review|critique|review article,review|critique|review article,review,critique,critique
crocodile tear,eng,crocodile tear,eng,insincerity,,,insincerity,insincerity
crème frais,fr,crème frais,fr,crème|fraîche,,,crème,fraîche
crème glacé,fr,crème glacé,fr,glace,,,glace,glace
curto circuito,pt,curto circuito,pt,curto-circuito|pane|falha,curto-circuito,curto-circuito,pane,falha
curto-circuito,pt,curto-circuito,pt,Curto circuito|pane|falha,Curto circuito,Curto circuito,pane,falha
cut and dried,eng,cut and dried,eng,settled,,,settled,settled
cut and thrust,eng,cut and thrust,eng,sparring|debate,,,sparring,debate
cut both ways,eng,cut both ways,eng,ambivalent|twofold,,,ambivalent,twofold
cut from the same cloth,eng,cut from the same cloth,eng,alike,,,alike,alike
cut the mustard,eng,cut the mustard,eng,succeed|suffice,,,succeed,suffice
cutting edge,eng,cutting edge,eng,vanguard|forefront|knife edge|innovative,vanguard|forefront|knife edge,vanguard,forefront,innovative
câmara fria,pt,câmara fria,pt,frigorífico,,,frigorífico,frigorífico
câmara frio,pt,câmara frio,pt,frigorífico,,,frigorífico,frigorífico
céu aberto,pt,céu aberto,pt,descoberto|externo,,,descoberto,externo
círculo vicioso,pt,círculo vicioso,pt,ciclo|armadilha,,,ciclo,armadilha
círculo virtuoso,pt,círculo virtuoso,pt,progresso|crescimento,,,progresso,crescimento
damp squib,eng,damp squib,eng,anticlimax|dud,,,anticlimax,dud
dark horse,eng,dark horse,eng,outsider|underdog,,,outsider,underdog
day shift,eng,day shift,eng,day watch|dayshift|daytime,day watch,day watch,dayshift,daytime
dead and buried,eng,dead and buried,eng,defunct|finished,,,defunct,finished
dead end,eng,dead end,eng,cul|cul de sac|deadlock|impasse|stalemate|standstill,cul|cul de sac|deadlock|impasse|stalemate|standstill,cul,impasse,impasse
dead in the water,eng,dead in the water,eng,stalled|doomed,,,stalled,doomed
deputado federal,pt,deputado federal,pt,congressista|parlamentar,,,congressista,parlamentar
dernier cri,fr,dernier cri,fr,l'état de la technique|nec plus ultra|état de l'art|ultramoderne|mode,l'état de la technique|nec plus ultra|état de l'art,l'état de la technique,ultramoderne,mode
dernier mot,fr,dernier mot,fr,conclusion|ultime,,,conclusion,ultime
desfile militar,pt,desfile militar,pt,parada,,,parada,parada
diamond wedding,eng,diamond wedding,eng,diamond wedding anniversary|anniversary|jubilee,diamond wedding anniversary,diamond wedding anniversary,anniversary,jubilee
dig up dirt,eng,dig up dirt,eng,muckrake|expose,,,muckrake,expose
directeur général,fr,directeur général,fr,bourgmestre|gérant municipal|maire|syndic|dirigeant|PDG,bourgmestre|gérant municipal|maire|syndic,bourgmestre,dirigeant,PDG
direito humano,pt,direito humano,pt,direitos humanos|prerrogativa|dignidade,direitos humanos,direitos humanos,prerrogativa,dignidade
direitos humanos,pt,direitos humanos,pt,direito humano|direitos|liberdades,direito humano,direito humano,direitos,liberdades
dirty money,eng,dirty money,eng,loot|booty|pillage|plunder|prize|swag|illicit,loot|booty|pillage|plunder|prize|swag,loot,loot,illicit
dirty word,eng,dirty word,eng,obscenity|smut|vulgarism|filth|profanity,obscenity|smut|vulgarism|filth,obscenity,obscenity,profanity
disability insurance,eng,disability insurance,eng,coverage|protection,,,coverage,protection
disc jockey,eng,disc jockey,eng,disk jockey|dj|deejay,disk jockey|dj,disk jockey,deejay,deejay
disco rígido,pt,disco rígido,pt,Disco rigido|disco duro|HD|armazenamento,Disco rigido|disco duro,Disco rigido,HD,armazenamento
disco voador,pt,disco voador,pt,OVNI|Ufologia|Óvni,OVNI|Ufologia|Óvni,OVNI,ovni,OVNI
disque dur,fr,disque dur,fr,disque|stockage,disque,disque,stockage,stockage
