expression_key,lang_key,expression,lang,paraphrase_candidates_maggie,wordnet_synonyms,wordnet_synonym1,paraphrase1_gpt55pro20260423,paraphrase1_gpt5nano20250807
keep the peace,eng,keep the peace,eng,pacify,,,pacify,pacify
kick the bucket,eng,kick the bucket,eng,die|decease|perish|go|exit|pass away|expire|pass|cash in one's chips|buy the farm|conk|give-up the ghost|drop dead|pop off|choke|croak|snuff it,die|decease|perish|go|exit|pass away|expire|pass|cash in one's chips|buy the farm|conk|give-up the ghost|drop dead|pop off|choke|croak|snuff it,die,die,die
kicking and screaming,eng,kicking and screaming,eng,unwillingly|reluctantly,,,unwillingly,reluctantly
kiss of death,eng,kiss of death,eng,deathblow|doom,,,deathblow,doom
knock someone's socks off,eng,knock someone's socks off,eng,amaze,,,amaze,amaze
know the score,eng,know the score,eng,be with it|be on the ball|know what's going on|know what's what|understand|informed,be with it|be on the ball|know what's going on|know what's what,be with it,understand,informed
labour union,eng,labour union,eng,union,,,union,union
langue français,fr,langue français,fr,français,,,français,français
law firm,eng,law firm,eng,practice,,,practice,practice
leap year,eng,leap year,eng,intercalary year|366 days|bissextile year|bissextile|intercalary,intercalary year|366 days|bissextile year,intercalary year,bissextile,intercalary
left and right,eng,left and right,eng,everywhere,,,everywhere,everywhere
leite integral,pt,leite integral,pt,gordo|inteiro,,,gordo,inteiro
let the cat out of the bag,eng,let the cat out of the bag,eng,spill the beans|talk|tattle|blab|peach|babble|sing|babble out|blab out|divulge|reveal,spill the beans|talk|tattle|blab|peach|babble|sing|babble out|blab out,spill the beans,divulge,reveal
leña verde,gl,leña verde,gl,malleira|novato,,,malleira,novato
licence to print money,eng,licence to print money,eng,goldmine,,,goldmine,goldmine
life belt,eng,life belt,eng,safety belt|safety harness|life buoy|lifesaver|life ring|lifebuoy,safety belt|safety harness|life buoy|lifesaver|life ring,safety belt,lifebuoy,lifebuoy
life vest,eng,life vest,eng,life jacket|cork jacket|lifejacket,life jacket|cork jacket,life jacket,lifejacket,lifejacket
ligazóns mortas,gl,ligazóns mortas,gl,rotas,,,rotas,rotas
light at the end of the tunnel,eng,light at the end of the tunnel,eng,hope,,,hope,hope
lime tree,eng,lime tree,eng,lime|Citrus aurantifolia|linden|linden tree|basswood|citrus,lime|Citrus aurantifolia|linden|linden tree|basswood,lime,linden,citrus
lingua galega,gl,lingua galega,gl,galego,,,galego,galego
lip service,eng,lip service,eng,hypocrisy|insincerity,hypocrisy,hypocrisy,insincerity,insincerity
lista negra,pt,lista negra,pt,proscrição|exclusão,,,proscrição,exclusão
lista negro,pt,lista negro,pt,exclusão,,,exclusão,exclusão
livre docente,pt,livre docente,pt,professor|habilitação,,,professor,habilitação
livre-docente,pt,livre-docente,pt,professor|título,,,professor,título
livro aberto,pt,livro aberto,pt,transparente|franqueza,,,transparente,franqueza
loan shark,eng,loan shark,eng,usurer|moneylender|shylock,usurer|moneylender|shylock,usurer,usurer,usurer
longa data,pt,longa data,pt,antigo|antigamente,,,antigo,antigamente
longa-metragem,pt,longa-metragem,pt,Longa metragem|filme,Longa metragem,Longa metragem,filme,filme
longo data,pt,longo data,pt,antigo|passado,,,antigo,passado
longo metragem,pt,longo metragem,pt,filme,,,filme,filme
look on the bright side,eng,look on the bright side,eng,optimistic|optimism,,,optimistic,optimism
look the other way,eng,look the other way,eng,ignore,,,ignore,ignore
look the part,eng,look the part,eng,fit|convincing,,,fit,convincing
loose woman,eng,loose woman,eng,adulteress|fornicatress|hussy|jade|slut|strumpet|trollop|promiscuous,adulteress|fornicatress|hussy|jade|slut|strumpet|trollop,adulteress,slut,promiscuous
lotus position,eng,lotus position,eng,padmasana|pose,,,padmasana,pose
love song,eng,love song,eng,love-song|serenade|ballad,love-song,love-song,serenade,ballad
low profile,eng,low profile,eng,inconspicuous|unobtrusive,,,inconspicuous,unobtrusive
lua cheia,pt,lua cheia,pt,plenilúnio|plenitude,plenilúnio,plenilúnio,plenilúnio,plenitude
lua cheio,pt,lua cheio,pt,plenilúnio,,,plenilúnio,plenilúnio
lua nova,pt,lua nova,pt,novilúnio|início,,,novilúnio,início
lua novo,pt,lua novo,pt,novilúnio|início,,,novilúnio,início
lugar comum,pt,lugar comum,pt,clichê,,,clichê,clichê
lugar-comum,pt,lugar-comum,pt,clichê,,,clichê,clichê
lume lento,gl,lume lento,gl,lentamente|paciência,,,lentamente,paciência
luz verde,gl,luz verde,gl,autorización|permiso,,,autorización,permiso
luz vermella,gl,luz vermella,gl,alarma|aviso,,,alarma,aviso
magia negra,pt,magia negra,pt,bruxaria|encanto|feitiço|poder mágico,bruxaria|encanto|feitiço|poder mágico,bruxaria,bruxaria,bruxaria
magia negro,pt,magia negro,pt,bruxaria,,,bruxaria,bruxaria
mail service,eng,mail service,eng,mail|postal service|post,mail|postal service|post,mail,post,post
mailing list,eng,mailing list,eng,listserv|recipients,,,listserv,recipients
make a clean break,eng,make a clean break,eng,sever,,,sever,sever
make a killing,eng,make a killing,eng,profit,,,profit,profit
make a meal of,eng,make a meal of,eng,overdo,,,overdo,overdo
make a move,eng,make a move,eng,act,,,act,act
make a splash,eng,make a splash,eng,impress,,,impress,impress
make the cut,eng,make the cut,eng,qualify,,,qualify,qualify
mar aberto,pt,mar aberto,pt,pélago|oceano,,,pélago,oceano
market place,eng,market place,eng,marketplace|mart|market,marketplace|mart|market,marketplace,marketplace,market
marketing consultant,eng,marketing consultant,eng,consultant|advisor,,,consultant,advisor
maré alta,pt,maré alta,pt,preamar|auge,preamar,preamar,preamar,auge
maré alto,pt,maré alto,pt,preamar|bonança,,,preamar,bonança
maré baixa,pt,maré baixa,pt,baixamar|vazante|declínio,baixamar,baixamar,vazante,declínio
maré baixo,pt,maré baixo,pt,vazante|crise,,,vazante,crise
marée noir,fr,marée noir,fr,pollution,,,pollution,pollution
masa salarial,gl,masa salarial,gl,nómina,,,nómina,nómina
massa cinzenta,pt,massa cinzenta,pt,inteligência|cérebro,,,inteligência,cérebro
massa cinzento,pt,massa cinzento,pt,inteligência|cérebro,,,inteligência,cérebro
match nul,fr,match nul,fr,dessiner|égalité,dessiner|égalité,dessiner,égalité,égalité
materia escura,gl,materia escura,gl,materia negra|materia|invisibilidade,materia negra,materia negra,materia,invisibilidade
matière gras,fr,matière gras,fr,graisse,,,graisse,graisse
matière gris,fr,matière gris,fr,intelligence,,,intelligence,intelligence
matière premier,fr,matière premier,fr,matériau|ressource,,,matériau,ressource
mau contato,pt,mau contato,pt,defeito|falha,,,defeito,falha
mau fé,pt,mau fé,pt,desonestidade,,,desonestidade,desonestidade
mau humor,pt,mau humor,pt,rabugice,,,rabugice,rabugice
mau olhado,pt,mau olhado,pt,Mau-olhado|ouolho gordo|quebranto|inveja,Mau-olhado|ouolho gordo,Mau-olhado,quebranto,inveja
mau-humor,pt,mau-humor,pt,rabugice|irritabilidade,,,rabugice,irritabilidade
mau-olhado,pt,mau-olhado,pt,mau olhado|ouolho gordo|quebranto|inveja,mau olhado|ouolho gordo,mau olhado,quebranto,inveja
mauvais foi,fr,mauvais foi,fr,insincérité|malhonnêteté,,,insincérité,malhonnêteté
mauvais langue,fr,mauvais langue,fr,médisant|ragot,,,médisant,ragot
meat and potatoes,eng,meat and potatoes,eng,essentials,,,essentials,essentials
medical procedure,eng,medical procedure,eng,operation|treatment,,,operation,treatment
melting pot,eng,melting pot,eng,crucible|amalgam|assimilation,crucible,crucible,amalgam,assimilation
memoria viva,gl,memoria viva,gl,recordo,,,recordo,recordo
memory lane,eng,memory lane,eng,nostalgia,,,nostalgia,nostalgia
mental disorder,eng,mental disorder,eng,mental disturbance|disturbance|psychological disorder|folie|psychopathology|illness,mental disturbance|disturbance|psychological disorder|folie,mental disturbance,psychopathology,illness
mercado negro,pt,mercado negro,pt,contrabando|ilegal,,,contrabando,ilegal
mesa redondo,pt,mesa redondo,pt,debate,,,debate,debate
mesa-redonda,pt,mesa-redonda,pt,debate,,,debate,debate
middle school,eng,middle school,eng,secondary school|lyceum|lycee|Gymnasium|school|adolescence,secondary school|lyceum|lycee|Gymnasium,secondary school,school,adolescence
milk tooth,eng,milk tooth,eng,primary tooth|deciduous tooth|baby tooth|deciduous,primary tooth|deciduous tooth|baby tooth,primary tooth,deciduous,deciduous
moment of truth,eng,moment of truth,eng,crisis|test,,,crisis,test
monkey business,eng,monkey business,eng,mischief,,,mischief,mischief
montagne russe,fr,montagne russe,fr,manège|oscillation,,,manège,oscillation
montanha russo,pt,montanha russo,pt,brinquedo|emoções,,,brinquedo,emoções
montanha-russa,pt,montanha-russa,pt,Montanha Russa|Montanhas-russas|oscilação|altibajos,Montanha Russa|Montanhas-russas,Montanha Russa,oscilação,altibajos
monte baixo,gl,monte baixo,gl,mato|colina,,,mato,colina
monument historique,fr,monument historique,fr,patrimoine,,,patrimoine,patrimoine
mort né,fr,mort né,fr,natimort|décédé,,,natimort,décédé
mother tongue,eng,mother tongue,eng,maternal language|first language|vernacular|native,maternal language|first language,maternal language,vernacular,native
move heaven and earth,eng,move heaven and earth,eng,strive|endeavor,,,strive,endeavor
move the goalposts,eng,move the goalposts,eng,alter|redefine,,,alter,redefine
muddy the waters,eng,muddy the waters,eng,confuse,,,confuse,confuse
music festival,eng,music festival,eng,festival|concert,,,festival,concert
music journalist,eng,music journalist,eng,critic,,,critic,critic
má-fé,pt,má-fé,pt,desonestidade|malícia,,,desonestidade,malícia
máquina virtual,pt,máquina virtual,pt,emulador,,,emulador,emulador
mão fechado,pt,mão fechado,pt,sovina|avaro,,,sovina,avaro
mão-fechada,pt,mão-fechada,pt,sovina|avarento,,,sovina,avarento
narrow escape,eng,narrow escape,eng,close call|close shave|squeak|squeaker|closecall,close call|close shave|squeak|squeaker,close call,squeak,closecall
navio negreiro,pt,navio negreiro,pt,Navios negreiros|tumbeiro|escravidão,Navios negreiros,Navios negreiros,tumbeiro,escravidão
neither here nor there,eng,neither here nor there,eng,irrelevant,,,irrelevant,irrelevant
nest egg,eng,nest egg,eng,savings,savings,savings,savings,savings
net income,eng,net income,eng,net|net profit|lucre|profit|profits|earnings,net|net profit|lucre|profit|profits|earnings,net,profit,profit
news agency,eng,news agency,eng,press agency|wire service|press association|news organization|news organisation|newswire|press,press agency|wire service|press association|news organization|news organisation,press agency,newswire,press
night and day,eng,night and day,eng,constantly|completely,,,constantly,completely
night owl,eng,night owl,eng,nighthawk|nightbird|nocturnal,nighthawk|nightbird,nighthawk,nighthawk,nocturnal
nip and tuck,eng,nip and tuck,eng,face lift|facelift|lift|face lifting|cosmetic surgery|rhytidectomy|rhytidoplasty|neck and neck|head-to-head|close,face lift|facelift|lift|face lifting|cosmetic surgery|rhytidectomy|rhytidoplasty|neck and neck|head-to-head,face lift,close,close
no strings attached,eng,no strings attached,eng,unconditional,,,unconditional,unconditional
noble gas,eng,noble gas,eng,inert gas|argonon|inert,inert gas|argonon,inert gas,argonon,inert
noise complaint,eng,noise complaint,eng,complaint|nuisance,,,complaint,nuisance
nouveau monde,fr,nouveau monde,fr,hémisphère ouest|Amérique|modernité,hémisphère ouest,hémisphère ouest,Amérique,modernité
novo mundo,pt,novo mundo,pt,poente|América|novidade,poente,poente,América,novidade
novo rico,pt,novo rico,pt,parvenu,,,parvenu,parvenu
novo-rico,pt,novo-rico,pt,parvenu,,,parvenu,parvenu
nuit blanc,fr,nuit blanc,fr,insomnie,,,insomnie,insomnie
number crunching,eng,number crunching,eng,calculation,,,calculation,calculation
numéro vert,fr,numéro vert,fr,gratuit,,,gratuit,gratuit
nut case,eng,nut case,eng,crackpot|crank|nut|fruitcake|screwball|lunatic,crackpot|crank|nut|fruitcake|screwball,crackpot,lunatic,lunatic
nuts and bolts,eng,nuts and bolts,eng,basics|essentials,,,basics,essentials
nó cego,pt,nó cego,pt,dificuldade|impasse,,,dificuldade,impasse
núcleo atômico,pt,núcleo atômico,pt,núcleo,,,núcleo,núcleo
oeil rouge,fr,oeil rouge,fr,rotengle|rougeur,,,rotengle,rougeur
off and running,eng,off and running,eng,underway,,,underway,underway
off the hook,eng,off the hook,eng,free|cleared,,,free,cleared
oil and water,eng,oil and water,eng,incompatible,,,incompatible,incompatible
old flame,eng,old flame,eng,ex|exlover,,,ex,exlover
old hat,eng,old hat,eng,outdated|trite,,,outdated,trite
old timer,eng,old timer,eng,veteran|elder,,,veteran,elder
olho gordo,pt,olho gordo,pt,inveja,,,inveja,inveja
olho mágico,pt,olho mágico,pt,visor,,,visor,visor
olho nu,pt,olho nu,pt,vista|visível,,,vista,visível
on a roll,eng,on a roll,eng,successful|streak,,,successful,streak
on a shoestring,eng,on a shoestring,eng,cheaply,,,cheaply,cheaply
on and off,eng,on and off,eng,off and on|intermittently,off and on,off and on,intermittently,intermittently
on the back burner,eng,on the back burner,eng,deferred,,,deferred,deferred
on the back of,eng,on the back of,eng,following|because,,,following,because
on the ball,eng,on the ball,eng,alert|competent,,,alert,competent
on the bounce,eng,on the bounce,eng,consecutively|immediately,,,consecutively,immediately
on the button,eng,on the button,eng,on the nose|precisely|exactly|on the dot|punctual,on the nose|precisely|exactly|on the dot,on the nose,exactly,punctual
on the cards,eng,on the cards,eng,likely,,,likely,likely
on the fly,eng,on the fly,eng,spontaneously|improvised,,,spontaneously,improvised
on the game,eng,on the game,eng,prostituting|involved,,,prostituting,involved
on the hop,eng,on the hop,eng,busy,,,busy,busy
on the horn,eng,on the horn,eng,telephoning|phoning,,,telephoning,phoning
on the make,eng,on the make,eng,opportunistic|opportunist,,,opportunistic,opportunist
on the mend,eng,on the mend,eng,recovering,,,recovering,recovering
on the nose,eng,on the nose,eng,on the button|precisely|exactly|on the dot|exact,on the button|precisely|exactly|on the dot,on the button,exactly,exact
on the rocks,eng,on the rocks,eng,troubled,,,troubled,troubled
on the ropes,eng,on the ropes,eng,struggling|beleaguered,,,struggling,beleaguered
on the same page,eng,on the same page,eng,aligned|agreement,,,aligned,agreement
on the shelf,eng,on the shelf,eng,shelved|idle,,,shelved,idle
on the side of the angels,eng,on the side of the angels,eng,righteous|virtuous,,,righteous,virtuous
on the skids,eng,on the skids,eng,declining,,,declining,declining
on the square,eng,on the square,eng,honestly|honest,,,honestly,honest
on the trot,eng,on the trot,eng,consecutively|running,,,consecutively,running
on the wagon,eng,on the wagon,eng,sober,,,sober,sober
on the warpath,eng,on the warpath,eng,angry|belligerent,,,angry,belligerent
on thin ice,eng,on thin ice,eng,precarious,,,precarious,precarious
one of those things,eng,one of those things,eng,unavoidable|inevitability,,,unavoidable,inevitability
open the floodgates,eng,open the floodgates,eng,unleash,,,unleash,unleash
ordure ménager,fr,ordure ménager,fr,déchet|déchets,,,déchet,déchets
organisation syndical,fr,organisation syndical,fr,syndicat,,,syndicat,syndicat
out of line,eng,out of line,eng,inappropriate|improper,,,inappropriate,improper
out of order,eng,out of order,eng,broken,,,broken,broken
out of the blue,eng,out of the blue,eng,unanticipated|unforeseen|unlooked-for|unexpectedly,unanticipated|unforeseen|unlooked-for|unexpectedly,unanticipated,unexpectedly,unexpectedly
out of the box,eng,out of the box,eng,unconventional|ready,,,unconventional,ready
out of the loop,eng,out of the loop,eng,uninformed,,,uninformed,uninformed
out of the picture,eng,out of the picture,eng,uninvolved|absent,,,uninvolved,absent
out of the woods,eng,out of the woods,eng,safe,,,safe,safe
out to lunch,eng,out to lunch,eng,crazy|distracted,,,crazy,distracted
ovelha negra,pt,ovelha negra,pt,pária|paria,,,pária,paria
ovelha negro,pt,ovelha negro,pt,pária,,,pária,pária
over the hill,eng,over the hill,eng,old,,,old,old
over the moon,eng,over the moon,eng,ecstatic,,,ecstatic,ecstatic
over the top,eng,over the top,eng,excessive,,,excessive,excessive
pack a punch,eng,pack a punch,eng,powerful|impact,,,powerful,impact
page jaune,fr,page jaune,fr,annuaire,,,annuaire,annuaire
pain killer,eng,pain killer,eng,analgesic,,,analgesic,analgesic
panda car,eng,panda car,eng,cruiser|patrolcar,,,cruiser,patrolcar
papel higiênico,pt,papel higiênico,pt,Papel higienico|Papel higiénico|Papel-higiénico|papel|higiene,Papel higienico|Papel higiénico|Papel-higiénico,Papel higienico,papel,higiene
par for the course,eng,par for the course,eng,typical,,,typical,typical
parachute doré,fr,parachute doré,fr,golden parachute|parachute en or|indemnité,golden parachute|parachute en or,golden parachute,indemnité,indemnité
paraíso fiscal,pt,paraíso fiscal,pt,offshore|refúgio,,,offshore,refúgio
parc naturel,fr,parc naturel,fr,réserve,,,réserve,réserve
parking lot,eng,parking lot,eng,car park|park|parking area|carpark,car park|park|parking area,car park,carpark,carpark
parti politique,fr,parti politique,fr,parti,parti,parti,parti,parti
parti pris,fr,parti pris,fr,préjugé|biais,,,préjugé,biais
partie fin,fr,partie fin,fr,orgie|fin,,,orgie,fin
paseo marítimo,gl,paseo marítimo,gl,malecón|paseo,,,malecón,paseo
pass the buck,eng,pass the buck,eng,shirk|blame,,,shirk,blame
pastor alemão,pt,pastor alemão,pt,cão,,,cão,cão
pau mandado,pt,pau mandado,pt,capacho|lacaio,,,capacho,lacaio
pau-mandado,pt,pau-mandado,pt,capacho|fantoche,,,capacho,fantoche
pavio curto,pt,pavio curto,pt,irascível,,,irascível,irascível
pay the piper,eng,pay the piper,eng,suffer|consequences,,,suffer,consequences
peace conference,eng,peace conference,eng,parley|summit,,,parley,summit
peace talk,eng,peace talk,eng,negotiation|negotiations,,,negotiation,negotiations
peaches and cream,eng,peaches and cream,eng,pleasant|idyllic,,,pleasant,idyllic
pecking order,eng,pecking order,eng,hierarchy|power structure,hierarchy|power structure,hierarchy,hierarchy,hierarchy
pegada ecolóxica,gl,pegada ecolóxica,gl,impacto,,,impacto,impacto
pente fino,pt,pente fino,pt,escrutínio|inspeção,,,escrutínio,inspeção
peso morto,pt,peso morto,pt,estorvo|fardo,,,estorvo,fardo
petit ami,fr,petit ami,fr,ami|amie|copain|copine|petite amie|quaker|chum|homme|mec|sigisbée|swain,ami|amie|copain|copine|petite amie|quaker|chum|homme|mec|sigisbée|swain,ami,copain,copain
petit annonce,fr,petit annonce,fr,annonce,,,annonce,annonce
petit beurre,fr,petit beurre,fr,biscuit,,,biscuit,biscuit
petit déjeuner,fr,petit déjeuner,fr,déjeuner|petit-déjeuner|repas,déjeuner|petit-déjeuner,déjeuner,déjeuner,repas
petit enfant,fr,petit enfant,fr,bambin|enfant,,,bambin,enfant
petit four,fr,petit four,fr,mignardise|dessert,,,mignardise,dessert
petit joueur,fr,petit joueur,fr,timoré|amateur,,,timoré,amateur
petit nature,fr,petit nature,fr,fragile|timide,,,fragile,timide
petit nègre,fr,petit nègre,fr,sabir|enfant,,,sabir,enfant
petit pois,fr,petit pois,fr,pois,pois,pois,pois,pois
petit salé,fr,petit salé,fr,lard|salaison,,,lard,salaison
petit écran,fr,petit écran,fr,télévision,,,télévision,télévision
phone book,eng,phone book,eng,phonebook|telephone book|telephone directory|directory,phonebook|telephone book|telephone directory,phonebook,directory,directory
pick someone's brain,eng,pick someone's brain,eng,consult,,,consult,consult
pick up the pieces,eng,pick up the pieces,eng,recover,,,recover,recover
pied noir,fr,pied noir,fr,rapatrié|colons,,,rapatrié,colons
pillow slip,eng,pillow slip,eng,case|pillowcase|slip,case|pillowcase|slip,case,pillowcase,pillowcase
pipe dream,eng,pipe dream,eng,dream|fantasy,dream,dream,fantasy,fantasy
pièce monté,fr,pièce monté,fr,gâteau,,,gâteau,gâteau
planta baixa,pt,planta baixa,pt,planta,,,planta,planta
planta baixo,pt,planta baixo,pt,planta|desenho,,,planta,desenho
play with fire,eng,play with fire,eng,risk,,,risk,risk
plein lune,fr,plein lune,fr,plénilune|lune,,,plénilune,lune
poboación activa,gl,poboación activa,gl,man de obra|activos|traballadores,man de obra,man de obra,activos,traballadores
pocket book,eng,pocket book,eng,pocketbook|pocket edition|purse,pocketbook|pocket edition,pocketbook,purse,purse
poids lourd,fr,poids lourd,fr,camion|influent,,,camion,influent
point faible,fr,point faible,fr,faiblesse,,,faiblesse,faiblesse
point mort,fr,point mort,fr,neutre,,,neutre,neutre
point the finger,eng,point the finger,eng,accuse|blame,,,accuse,blame
poison pill,eng,poison pill,eng,deterrent|defense,,,deterrent,defense
polo shirt,eng,polo shirt,eng,sport shirt|polo|shirt,sport shirt,sport shirt,polo,shirt
ponto cego,pt,ponto cego,pt,lacuna,,,lacuna,lacuna
ponto forte,pt,ponto forte,pt,força|vantagem,,,força,vantagem
ponto fraco,pt,ponto fraco,pt,fraqueza,,,fraqueza,fraqueza
pop the question,eng,pop the question,eng,propose|declare oneself|offer,propose|declare oneself|offer,propose,propose,propose
porta grande,gl,porta grande,gl,portón|entrada,,,portón,entrada
pot pourri,fr,pot pourri,fr,mélange,,,mélange,mélange
poule mouillé,fr,poule mouillé,fr,froussard|lâche,,,froussard,lâche
pound the pavement,eng,pound the pavement,eng,canvass|hustle,,,canvass,hustle
poupée russe,fr,poupée russe,fr,matriochka|emboîtement,,,matriochka,emboîtement
pour cold water on,eng,pour cold water on,eng,throw cold water on|discourage|dampen,throw cold water on,throw cold water on,discourage,dampen
power behind the throne,eng,power behind the throne,eng,puppetmaster|influence,,,puppetmaster,influence
poção mágica,pt,poção mágica,pt,elixir,,,elixir,elixir
poção mágico,pt,poção mágico,pt,elixir,,,elixir,elixir
prato feito,pt,prato feito,pt,refeição,,,refeição,refeição
premier dame,fr,premier dame,fr,épouse,,,épouse,épouse
premier ministre,fr,premier ministre,fr,première|nombre premier|chancelier|François Coli|chef,première|nombre premier|chancelier|François Coli,première,chef,chef
premier plan,fr,premier plan,fr,devant|priorité,,,devant,priorité
press the panic button,eng,press the panic button,eng,panic|trigger,,,panic,trigger
primeira infância,pt,primeira infância,pt,Recém nascido|bebé|bebê|criancinha|criança|menino|nenê|recém-nascido|infância|puerícia,Recém nascido|bebé|bebê|criancinha|criança|menino|nenê|recém-nascido|infância,Recém nascido,puerícia,infância
primeira mão,pt,primeira mão,pt,primícia|direto,,,primícia,direto
primeira necessidade,pt,primeira necessidade,pt,essencial,,,essencial,essencial
primeira-dama,pt,primeira-dama,pt,esposa,,,esposa,esposa
primeiro dama,pt,primeiro dama,pt,esposa,,,esposa,esposa
primeiro infância,pt,primeiro infância,pt,puerícia|infância,,,puerícia,infância
primeiro ministro,pt,primeiro ministro,pt,chanceler|primeiroministro|premiê|líder,chanceler|primeiroministro,chanceler,premiê,líder
primeiro mão,pt,primeiro mão,pt,direto,,,direto,direto
primeiro necessidade,pt,primeiro necessidade,pt,essencial,,,essencial,essencial
primeiro plano,pt,primeiro plano,pt,anteprojeto|destaque|foco,anteprojeto,anteprojeto,destaque,foco
prince charmant,fr,prince charmant,fr,idéal,,,idéal,idéal
prison guard,eng,prison guard,eng,jailer|jailor|gaoler|screw|turnkey,jailer|jailor|gaoler|screw|turnkey,jailer,jailer,jailer
prison term,eng,prison term,eng,sentence|time,sentence|time,sentence,sentence,sentence
private eye,eng,private eye,eng,private detective|PI|private investigator|operative|shamus|sherlock|detective,private detective|PI|private investigator|operative|shamus|sherlock,private detective,detective,detective
processo seletivo,pt,processo seletivo,pt,seleção,,,seleção,seleção
pronto socorro,pt,pronto socorro,pt,emergência,,,emergência,emergência
pronto-socorro,pt,pronto-socorro,pt,emergência,,,emergência,emergência
prévision météorologique,fr,prévision météorologique,fr,météo|météorologie,météo|météorologie,météo,météo,météo
príncipe encantado,pt,príncipe encantado,pt,ideal,,,ideal,ideal
public service,eng,public service,eng,community service|utility|civic,community service,community service,utility,civic
pull the plug,eng,pull the plug,eng,terminate,,,terminate,terminate
puntos fortes,gl,puntos fortes,gl,fortalezas,,,fortalezas,fortalezas
