expression_key,lang_key,expression,lang,paraphrase_candidates_maggie,wordnet_synonyms,wordnet_synonym1,paraphrase1_gpt55pro20260423,paraphrase1_gpt5nano20250807
puntos limpos,gl,puntos limpos,gl,ecoparques|ecopunto,,,ecoparques,ecopunto
puntos negros,gl,puntos negros,gl,cravos,,,cravos,cravos
puro sangue,pt,puro sangue,pt,genuíno|nobre,,,genuíno,nobre
puro-sangue,pt,puro-sangue,pt,genuíno|linhagem,,,genuíno,linhagem
push someone's buttons,eng,push someone's buttons,eng,provoke,,,provoke,provoke
push the boat out,eng,push the boat out,eng,splurge,,,splurge,splurge
push the envelope,eng,push the envelope,eng,innovate,,,innovate,innovate
put down roots,eng,put down roots,eng,settle,,,settle,settle
put the boot in,eng,put the boot in,eng,attack|humiliate,,,attack,humiliate
put the cart before the horse,eng,put the cart before the horse,eng,reverse|misordering,,,reverse,misordering
put words in someone's mouth,eng,put words in someone's mouth,eng,misrepresent|misattribute,,,misrepresent,misattribute
pão duro,pt,pão duro,pt,avarento,,,avarento,avarento
pão-duro,pt,pão-duro,pt,avarento|sovina|mesquinho,avarento|sovina,avarento,sovina,mesquinho
pé direito,pt,pé direito,pt,altura,,,altura,altura
pé frio,pt,pé frio,pt,azarado|azarento,,,azarado,azarento
pé quente,pt,pé quente,pt,sortudo,,,sortudo,sortudo
pé-direito,pt,pé-direito,pt,altura,,,altura,altura
pé-frio,pt,pé-frio,pt,azarento|azarado,,,azarento,azarado
pólo aquático,pt,pólo aquático,pt,esporte,,,esporte,esporte
pólo-aquático,pt,pólo-aquático,pt,desporto,,,desporto,desporto
quadro negro,pt,quadro negro,pt,Quadro-negro|lousa|quadro preto,Quadro-negro|lousa|quadro preto,Quadro-negro,lousa,lousa
quadro-negro,pt,quadro-negro,pt,Quadro negro|lousa|quadro preto,Quadro negro|lousa|quadro preto,Quadro negro,lousa,lousa
queda livre,pt,queda livre,pt,despencada|gravidade,,,despencada,gravidade
quinta categoria,pt,quinta categoria,pt,inferior,,,inferior,inferior
quinto categoria,pt,quinto categoria,pt,medíocre|inferior,,,medíocre,inferior
radio station,eng,radio station,eng,broadcaster,,,broadcaster,broadcaster
radioactive material,eng,radioactive material,eng,radionuclide|radioactivity,,,radionuclide,radioactivity
radioactive waste,eng,radioactive waste,eng,radwaste|hazard,,,radwaste,hazard
rainy season,eng,rainy season,eng,monsoon,,,monsoon,monsoon
raise the roof,eng,raise the roof,eng,clamor|revel,,,clamor,revel
rat race,eng,rat race,eng,competition|grind,,,competition,grind
rat run,eng,rat run,eng,shortcut,,,shortcut,shortcut
reach for the stars,eng,reach for the stars,eng,aspire|ambition,,,aspire,ambition
recherche scientifique,fr,recherche scientifique,fr,recherche|science,recherche,recherche,science,science
record book,eng,record book,eng,record|book|register|log,record|book,record,register,log
rede social,pt,rede social,pt,plataforma,,,plataforma,plataforma
regime político,pt,regime político,pt,governo,,,governo,governo
relógio analógico,pt,relógio analógico,pt,relógio,,,relógio,relógio
relógio biológico,pt,relógio biológico,pt,biorritmo|ritmo,,,biorritmo,ritmo
renda básica,gl,renda básica,gl,prestación|ingreso,,,prestación,ingreso
research lab,eng,research lab,eng,lab|laboratory|research laboratory|science lab|science laboratory,lab|laboratory|research laboratory|science lab|science laboratory,lab,laboratory,laboratory
research project,eng,research project,eng,scientific research|study,scientific research,scientific research,study,study
ressource humain,fr,ressource humain,fr,personnel,,,personnel,personnel
reta final,pt,reta final,pt,final|conclusão,,,final,conclusão
rice paper,eng,rice paper,eng,paper|wrapper,,,paper,wrapper
ride roughshod over,eng,ride roughshod over,eng,trample|bulldoze,,,trample,bulldoze
ring a bell,eng,ring a bell,eng,remind|familiar,,,remind,familiar
rise and shine,eng,rise and shine,eng,awaken|awake,,,awaken,awake
rise from the ashes,eng,rise from the ashes,eng,revive|rebirth,,,revive,rebirth
rob peter to pay paul,eng,rob Peter to pay Paul,eng,divert|misappropriate,,,divert,misappropriate
rock bottom,eng,rock bottom,eng,nadir,,,nadir,nadir
rock the boat,eng,rock the boat,eng,disrupt,,,disrupt,disrupt
rocket science,eng,rocket science,eng,complexity|difficulty,,,complexity,difficulty
roda gigante,pt,roda gigante,pt,Roda-gigante|roda|nora|atração,Roda-gigante|roda,Roda-gigante,nora,atração
role model,eng,role model,eng,model|exemplar,model,model,exemplar,exemplar
roleta russa,pt,roleta russa,pt,risco,,,risco,risco
roleta russo,pt,roleta russo,pt,risco|perigo,,,risco,perigo
rond point,fr,rond point,fr,giratoire,,,giratoire,giratoire
rough around the edges,eng,rough around the edges,eng,unpolished,,,unpolished,unpolished
roulette russe,fr,roulette russe,fr,risque|danger,,,risque,danger
round the bend,eng,round the bend,eng,balmy|barmy|bats|batty|bonkers|buggy|cracked|crackers|daft|dotty|fruity|haywire|kooky|kookie|loco|loony|loopy|nuts|nutty|around the bend|wacky|whacky|insane|crazy,balmy|barmy|bats|batty|bonkers|buggy|cracked|crackers|daft|dotty|fruity|haywire|kooky|kookie|loco|loony|loopy|nuts|nutty|around the bend|wacky|whacky,balmy,insane,crazy
rule the roost,eng,rule the roost,eng,dominate,,,dominate,dominate
run a mile,eng,run a mile,eng,avoid,,,avoid,avoid
run out of steam,eng,run out of steam,eng,flag|exhausted,,,flag,exhausted
rush hour,eng,rush hour,eng,peak|traffic,,,peak,traffic
réchauffement climatique,fr,réchauffement climatique,fr,réchauffement,,,réchauffement,réchauffement
région parisien,fr,région parisien,fr,Francilie|iledefrance,,,Francilie,iledefrance
réseau social,fr,réseau social,fr,plateforme|réseau,,,plateforme,réseau
sacred cow,eng,sacred cow,eng,untouchable|sacrosanct,,,untouchable,sacrosanct
saia justa,pt,saia justa,pt,constrangimento|enrascada,,,constrangimento,enrascada
saia justo,pt,saia justo,pt,constrangimento|embaraço,,,constrangimento,embaraço
sala cirúrgica,pt,sala cirúrgica,pt,quirófano|operatório,,,quirófano,operatório
sala cirúrgico,pt,sala cirúrgico,pt,quirófano|operatório,,,quirófano,operatório
salto cualitativo,gl,salto cualitativo,gl,avance|mellora,,,avance,mellora
salão paroquial,pt,salão paroquial,pt,salão|auditório,,,salão,auditório
sang froid,fr,sang froid,fr,calme,,,calme,calme
sangue azul,pt,sangue azul,pt,nobreza,,,nobreza,nobreza
sangue frio,pt,sangue frio,pt,calma|frieza,,,calma,frieza
sangue quente,pt,sangue quente,pt,impetuoso|impulsivo,,,impetuoso,impulsivo
save someone's skin,eng,save someone's skin,eng,rescue,,,rescue,rescue
scratch the surface,eng,scratch the surface,eng,skim|superficial,,,skim,superficial
search engine,eng,search engine,eng,finder,,,finder,finder
second degré,fr,second degré,fr,ironie,,,ironie,ironie
second rôle,fr,second rôle,fr,comparse|secondaire,,,comparse,secondaire
secretária eletrônica,pt,secretária eletrônica,pt,atendedor|gravador,,,atendedor,gravador
secretário eletrônico,pt,secretário eletrônico,pt,atendedor|assistente,,,atendedor,assistente
see eye to eye,eng,see eye to eye,eng,agree,,,agree,agree
see the light,eng,see the light,eng,reform|straighten out|understand|realize,reform|straighten out,reform,understand,realize
see the light of day,eng,see the light of day,eng,emerge,,,emerge,emerge
segundas intenções,pt,segundas intenções,pt,malícia|ulterioridade,,,malícia,ulterioridade
segundo intenção,pt,segundo intenção,pt,intencionalmente|ulterior,,,intencionalmente,ulterior
segundo plano,pt,segundo plano,pt,fundo do ecrã|fundo|secundário,fundo do ecrã,fundo do ecrã,fundo,secundário
sentença judicial,pt,sentença judicial,pt,sentença|decisão,,,sentença,decisão
separate the wheat from the chaff,eng,separate the wheat from the chaff,eng,winnow|distinguish,,,winnow,distinguish
septième ciel,fr,septième ciel,fr,béatitude|cloud 9|félicité|extase,béatitude|cloud 9|félicité,béatitude,extase,félicité
service public,fr,service public,fr,administration,,,administration,administration
set the wheels in motion,eng,set the wheels in motion,eng,initiate,,,initiate,initiate
sex bomb,eng,sex bomb,eng,sex kitten|sexpot|bombshell,sex kitten|sexpot,sex kitten,bombshell,bombshell
sexto sentido,pt,sexto sentido,pt,intuição,,,intuição,intuição
shelf life,eng,shelf life,eng,lifespan|perishability,,,lifespan,perishability
shoot the messenger,eng,shoot the messenger,eng,blame|scapegoating,,,blame,scapegoating
short and sweet,eng,short and sweet,eng,concise|succinct,,,concise,succinct
shrinking violet,eng,shrinking violet,eng,shy person|wallflower,shy person,shy person,wallflower,wallflower
shut the door on,eng,shut the door on,eng,preclude|exclude,,,preclude,exclude
sick and tired,eng,sick and tired,eng,exasperated|fedup,,,exasperated,fedup
sign on the dotted line,eng,sign on the dotted line,eng,agree|commit,,,agree,commit
silver bullet,eng,silver bullet,eng,panacea,,,panacea,panacea
silver lining,eng,silver lining,eng,bright side|upside|optimism,bright side,bright side,upside,optimism
silver screen,eng,silver screen,eng,screen|projection screen|cinema,screen|projection screen,screen,cinema,cinema
silver spoon,eng,silver spoon,eng,old money|privilege,old money,old money,privilege,privilege
sinal verde,pt,sinal verde,pt,autorização|aprovação,,,autorização,aprovação
sing the praises of,eng,sing the praises of,eng,extol|praise,,,extol,praise
sink or swim,eng,sink or swim,eng,survive|selfreliance,,,survive,selfreliance
sistema político,pt,sistema político,pt,regime,,,regime,regime
sit on the fence,eng,sit on the fence,eng,vacillate|undecided,,,vacillate,undecided
site officiel,fr,site officiel,fr,site|portail,,,site,portail
sitting duck,eng,sitting duck,eng,easy mark|vulnerable|prey,easy mark,easy mark,vulnerable,prey
six feet under,eng,six feet under,eng,dead,,,dead,dead
six of the best,eng,six of the best,eng,caning,,,caning,caning
skin tone,eng,skin tone,eng,complexion,,,complexion,complexion
slap on the wrist,eng,slap on the wrist,eng,reprimand,,,reprimand,reprimand
small fry,eng,small fry,eng,pip-squeak|squirt|child|kid|youngster|minor|shaver|nipper|tiddler|tike|tyke|fry|nestling|nobodies,pip-squeak|squirt|child|kid|youngster|minor|shaver|nipper|tiddler|tike|tyke|fry|nestling,pip-squeak,nobodies,nobodies
smell a rat,eng,smell a rat,eng,suspect|suspicion,,,suspect,suspicion
smoke and mirrors,eng,smoke and mirrors,eng,deception,,,deception,deception
smoke screen,eng,smoke screen,eng,smokescreen|cover|deception,smokescreen,smokescreen,cover,deception
smoking gun,eng,smoking gun,eng,proof,,,proof,proof
smoking jacket,eng,smoking jacket,eng,lounging jacket|jacket|robe,lounging jacket,lounging jacket,jacket,robe
snail mail,eng,snail mail,eng,post,,,post,post
snake oil,eng,snake oil,eng,humbug|quackery,humbug,humbug,quackery,quackery
social insurance,eng,social insurance,eng,welfare,,,welfare,welfare
soirée privé,fr,soirée privé,fr,fête,,,fête,fête
song and dance,eng,song and dance,eng,fairytale|fairy tale|fairy story|cock-and-bull story|rigmarole|fuss,fairytale|fairy tale|fairy story|cock-and-bull story,fairytale,rigmarole,fuss
sound judgement,eng,sound judgement,eng,judgment|judgement|sound judgment|perspicacity|wisdom|prudence,judgment|judgement|sound judgment|perspicacity,judgment,wisdom,prudence
sparkling water,eng,sparkling water,eng,soda water|carbonated water|club soda|seltzer,soda water|carbonated water|club soda|seltzer,soda water,seltzer,seltzer
speed limit,eng,speed limit,eng,maximum,,,maximum,maximum
speed trap,eng,speed trap,eng,checkpoint|enforcement,,,checkpoint,enforcement
spelling bee,eng,spelling bee,eng,spelldown|spelling contest|contest|competition,spelldown|spelling contest,spelldown,contest,competition
spend a penny,eng,spend a penny,eng,make|urinate|piddle|puddle|micturate|piss|pee|pee-pee|make water|relieve oneself|take a leak|wee|wee-wee|pass water,make|urinate|piddle|puddle|micturate|piss|pee|pee-pee|make water|relieve oneself|take a leak|wee|wee-wee|pass water,make,urinate,urinate
spill the beans,eng,spill the beans,eng,let the cat out of the bag|talk|tattle|blab|peach|babble|sing|babble out|blab out|reveal|divulge,let the cat out of the bag|talk|tattle|blab|peach|babble|sing|babble out|blab out,let the cat out of the bag,reveal,divulge
spinning jenny,eng,spinning jenny,eng,spinner|machinery,,,spinner,machinery
spit it out,eng,spit it out,eng,say|tell,,,say,tell
stag night,eng,stag night,eng,stag|bachelorparty,,,stag,bachelorparty
stand up and be counted,eng,stand up and be counted,eng,declare|advocate,,,declare,advocate
stay the course,eng,stay the course,eng,persevere,,,persevere,persevere
steal someone's thunder,eng,steal someone's thunder,eng,upstage,,,upstage,upstage
step on it,eng,step on it,eng,rush|hotfoot|hasten|hie|speed|race|pelt along|rush along|cannonball along|bucket along|belt along|hurry,rush|hotfoot|hasten|hie|speed|race|pelt along|rush along|cannonball along|bucket along|belt along,rush,hurry,hurry
street girl,eng,street girl,eng,streetwalker|hooker|hustler|floozy|floozie|slattern|homeless,streetwalker|hooker|hustler|floozy|floozie|slattern,streetwalker,streetwalker,homeless
strike a chord,eng,strike a chord,eng,hit home|strike home|strike a note|touch a chord|resonate,hit home|strike home|strike a note|touch a chord,hit home,resonate,resonate
strike while the iron is hot,eng,strike while the iron is hot,eng,capitalize|seize,,,capitalize,seize
subway system,eng,subway system,eng,metro|tube|underground|subway,metro|tube|underground|subway,metro,metro,metro
sucre roux,fr,sucre roux,fr,cassonade|sucre,,,cassonade,sucre
sugar daddy,eng,sugar daddy,eng,benefactor|patron,,,benefactor,patron
swan song,eng,swan song,eng,last hurrah|farewell|finale,last hurrah,last hurrah,farewell,finale
sweetness and light,eng,sweetness and light,eng,amiability|gentleness,,,amiability,gentleness
swimming pool,eng,swimming pool,eng,swimming bath|natatorium|pool,swimming bath|natatorium,swimming bath,pool,pool
swings and roundabouts,eng,swings and roundabouts,eng,tradeoffs|balance,,,tradeoffs,balance
sécurité routier,fr,sécurité routier,fr,prévention|sécurité,,,prévention,sécurité
sécurité social,fr,sécurité social,fr,sécu|assurance,,,sécu,assurance
sétima arte,pt,sétima arte,pt,cinema,,,cinema,cinema
sétimo arte,pt,sétimo arte,pt,cinema,,,cinema,cinema
table bas,fr,table bas,fr,guéridon|table,,,guéridon,table
table rond,fr,table rond,fr,débat|forum,,,débat,forum
take a back seat,eng,take a back seat,eng,yield|withdraw,,,yield,withdraw
take a bath,eng,take a bath,eng,bathe,,,bathe,bathe
take a dive,eng,take a dive,eng,lose,,,lose,lose
take a hike,eng,take a hike,eng,scram,,,scram,scram
take no prisoners,eng,take no prisoners,eng,ruthless,,,ruthless,ruthless
take the bull by the horns,eng,take the bull by the horns,eng,confront|tackle,,,confront,tackle
take the cake,eng,take the cake,eng,surpass|ridiculous,,,surpass,ridiculous
take the fall,eng,take the fall,eng,scapegoat|blame,,,scapegoat,blame
tapete vermelho,pt,tapete vermelho,pt,honraria|privilegio,,,honraria,privilegio
tapis rouge,fr,tapis rouge,fr,honneurs|faveur,,,honneurs,faveur
tartaruga marinho,pt,tartaruga marinho,pt,tartaruga,,,tartaruga,tartaruga
tartaruga-marinha,pt,tartaruga-marinha,pt,Cheloniidae|Tartarugas marinhas|tartaruga,Cheloniidae|Tartarugas marinhas,Cheloniidae,tartaruga,tartaruga
tear gas,eng,tear gas,eng,teargas|lacrimator|lachrymator|irritant,teargas|lacrimator|lachrymator,teargas,lachrymator,irritant
tela plana,pt,tela plana,pt,monitor,,,monitor,monitor
tela plano,pt,tela plano,pt,monitor,,,monitor,monitor
tempo parcial,gl,tempo parcial,gl,parcial,,,parcial,parcial
tempo real,pt,tempo real,pt,instantâneo|imediato,,,instantâneo,imediato
tempos escuros,gl,tempos escuros,gl,adversidade|crise,,,adversidade,crise
temps fort,fr,temps fort,fr,apogée,,,apogée,apogée
temps mort,fr,temps mort,fr,arrêt de jeu|pause,arrêt de jeu,arrêt de jeu,pause,pause
temps partiel,fr,temps partiel,fr,partiel,,,partiel,partiel
temps plein,fr,temps plein,fr,complet|pleintemps,,,complet,pleintemps
temps réel,fr,temps réel,fr,instantané|immédiat,,,instantané,immédiat
tennis elbow,eng,tennis elbow,eng,lateral epicondylitis|lateral humeral epicondylitis|epicondylitis,lateral epicondylitis|lateral humeral epicondylitis,lateral epicondylitis,epicondylitis,epicondylitis
terceira idade,pt,terceira idade,pt,adulto|de maior|velhice|idosos,adulto|de maior,adulto,velhice,idosos
terceira pessoa,pt,terceira pessoa,pt,terceiro|narrador,,,terceiro,narrador
terceiro idade,pt,terceiro idade,pt,velhice|idosos,,,velhice,idosos
terceiro pessoa,pt,terceiro pessoa,pt,outrem|narrador,,,outrem,narrador
the ball is in someone's court,eng,the ball is in someone's court,eng,responsibility|turn,,,responsibility,turn
the bee's knees,eng,the bee's knees,eng,excellent,,,excellent,excellent
the buck stops here,eng,the buck stops here,eng,accountability|responsibility,,,accountability,responsibility
the icing on the cake,eng,the icing on the cake,eng,bonus,,,bonus,bonus
things that go bump in the night,eng,things that go bump in the night,eng,ghosts|monsters,,,ghosts,monsters
think tank,eng,think tank,eng,think factory|braintrust,think factory,think factory,braintrust,braintrust
throw down the gauntlet,eng,throw down the gauntlet,eng,challenge,,,challenge,challenge
throw the baby out with the bathwater,eng,throw the baby out with the bathwater,eng,overreact|overreaction,,,overreact,overreaction
throw the book at,eng,throw the book at,eng,punish,,,punish,punish
tie the knot,eng,tie the knot,eng,marry,,,marry,marry
time difference,eng,time difference,eng,interval,,,interval,interval
tip the scales,eng,tip the scales,eng,sway,,,sway,sway
tiro livre,pt,tiro livre,pt,livre|remate,,,livre,remate
to die for,eng,to die for,eng,irresistible,,,irresistible,irresistible
to the bone,eng,to the bone,eng,completely|utterly,,,completely,utterly
to the hilt,eng,to the hilt,eng,to the limit|completely,to the limit,to the limit,completely,completely
to the tune of,eng,to the tune of,eng,amounting|approximately,,,amounting,approximately
toe the line,eng,toe the line,eng,conform,,,conform,conform
top dog,eng,top dog,eng,head|chief|leader,head|chief,head,leader,leader
touch and go,eng,touch and go,eng,precarious,,,precarious,precarious
trabalho braçal,pt,trabalho braçal,pt,labuta,,,labuta,labuta
trabalho escravo,pt,trabalho escravo,pt,escravidão,,,escravidão,escravidão
traffic control,eng,traffic control,eng,regulation,,,regulation,regulation
traffic jam,eng,traffic jam,eng,snarl-up|congestion,snarl-up,snarl-up,congestion,congestion
travail public,fr,travail public,fr,ouvrage|infrastructure,,,ouvrage,infrastructure
travel guide,eng,travel guide,eng,guidebook,,,guidebook,guidebook
trou noir,fr,trou noir,fr,amnésie|abîme,,,amnésie,abîme
trou normand,fr,trou normand,fr,digestif|nettoyage,,,digestif,nettoyage
turn over a new leaf,eng,turn over a new leaf,eng,reform,,,reform,reform
turn the other cheek,eng,turn the other cheek,eng,forgive|forbearance,,,forgive,forbearance
turn the screw,eng,turn the screw,eng,pressure,,,pressure,pressure
turn the tables,eng,turn the tables,eng,turn the tide|reverse|reversal,turn the tide,turn the tide,reverse,reversal
twist someone's arm,eng,twist someone's arm,eng,coerce|persuade,,,coerce,persuade
téléphone arabe,fr,téléphone arabe,fr,rumeur,,,rumeur,rumeur
téléphone portable,fr,téléphone portable,fr,G|GSM|cellulaire|cellule|mobile|natel|portable|téléphone cellulaire|téléphone mobile,G|GSM|cellulaire|cellule|mobile|natel|portable|téléphone cellulaire|téléphone mobile,G,portable,cellulaire
under a cloud,eng,under a cloud,eng,suspected|suspicion,,,suspected,suspicion
under the microscope,eng,under the microscope,eng,scrutinized,,,scrutinized,scrutinized
under the sun,eng,under the sun,eng,anywhere|everything,,,anywhere,everything
under the table,eng,under the table,eng,secretly|illicitly,,,secretly,illicitly
under the weather,eng,under the weather,eng,ailing|indisposed|peaked|poorly|sickly|unwell|seedy|ill,ailing|indisposed|peaked|poorly|sickly|unwell|seedy,ailing,unwell,ill
under the wire,eng,under the wire,eng,barely|narrowly,,,barely,narrowly
up a tree,eng,up a tree,eng,stuck|predicament,,,stuck,predicament
up in the air,eng,up in the air,eng,uncertain,,,uncertain,uncertain
up the ante,eng,up the ante,eng,escalate,,,escalate,escalate
up the river,eng,up the river,eng,imprisoned|trouble,,,imprisoned,trouble
up to here,eng,up to here,eng,exasperated|hitherto,,,exasperated,hitherto
up to speed,eng,up to speed,eng,informed,,,informed,informed
vaca louca,pt,vaca louca,pt,encefalopatia|doença,,,encefalopatia,doença
vaca louco,pt,vaca louco,pt,encefalopatia|doença,,,encefalopatia,doença
valeur sûr,fr,valeur sûr,fr,fiable,,,fiable,fiable
venres negro,gl,venres negro,gl,rebaixas|descontos,,,rebaixas,descontos
vida laboral,gl,vida laboral,gl,carreira,,,carreira,carreira
vida real,gl,vida real,gl,realidade,,,realidade,realidade
video game,eng,video game,eng,computer game|videogame|game,computer game,computer game,videogame,game
vie associatif,fr,vie associatif,fr,associations|bénévolat,,,associations,bénévolat
vie quotidien,fr,vie quotidien,fr,quotidien,,,quotidien,quotidien
vieux fille,fr,vieux fille,fr,solteronne|célibataire,,,solteronne,célibataire
vin blanc,fr,vin blanc,fr,blanc|vin,,,blanc,vin
vin rouge,fr,vin rouge,fr,rouge|vin,,,rouge,vin
vinho branco,pt,vinho branco,pt,branco|vinho,,,branco,vinho
vinho tinto,pt,vinho tinto,pt,tinto,,,tinto,tinto
vista grossa,pt,vista grossa,pt,conivência|ignorar,,,conivência,ignorar
vista grosso,pt,vista grosso,pt,ignorar|aproximadamente,,,ignorar,aproximadamente
viva voz,pt,viva voz,pt,oralmente|oral,,,oralmente,oral
vivenda libre,gl,vivenda libre,gl,privada|vacante,,,privada,vacante
vivo voz,pt,vivo voz,pt,altifalante|oral,,,altifalante,oral
voto secreto,pt,voto secreto,pt,escrutínio|sigilo,,,escrutínio,sigilo
vôo doméstico,pt,vôo doméstico,pt,nacional,,,nacional,nacional
vôo internacional,pt,vôo internacional,pt,voo|viagem,,,voo,viagem
wake up and smell the coffee,eng,wake up and smell the coffee,eng,realize|realization,,,realize,realization
walk all over,eng,walk all over,eng,dominate|exploit,,,dominate,exploit
walk the plank,eng,walk the plank,eng,drown|execution,,,drown,execution
watch this space,eng,watch this space,eng,anticipate|updates,,,anticipate,updates
water under the bridge,eng,water under the bridge,eng,bygone|bygones|past,bygone,bygone,bygones,past
web site,eng,web site,eng,website|internet site|site,website|internet site|site,website,website,website
wedding anniversary,eng,wedding anniversary,eng,anniversary,,,anniversary,anniversary
wedding day,eng,wedding day,eng,wedding|nuptials,,,wedding,nuptials
wet behind the ears,eng,wet behind the ears,eng,inexperienced,,,inexperienced,inexperienced
wet blanket,eng,wet blanket,eng,spoilsport|killjoy|party pooper,spoilsport|killjoy|party pooper,spoilsport,killjoy,killjoy
when the chips are down,eng,when the chips are down,eng,crisis,,,crisis,crisis
white noise,eng,white noise,eng,static,,,static,static
white spirit,eng,white spirit,eng,solvent,,,solvent,solvent
winter solstice,eng,winter solstice,eng,midwinter,,,midwinter,midwinter
wipe the slate clean,eng,wipe the slate clean,eng,reset|restart,,,reset,restart
with a vengeance,eng,with a vengeance,eng,intensely|fiercely,,,intensely,fiercely
with a view to,eng,with a view to,eng,intending,,,intending,intending
with open arms,eng,with open arms,eng,warmly|welcoming,,,warmly,welcoming
word painting,eng,word painting,eng,madrigalism|imagery,,,madrigalism,imagery
world conference,eng,world conference,eng,summit,,,summit,summit
xente nova,gl,xente nova,gl,mocidade|xuventude,,,mocidade,xuventude
zebra crossing,eng,zebra crossing,eng,pedestrian crossing|crosswalk,pedestrian crossing,pedestrian crossing,crosswalk,crosswalk
água doce,pt,água doce,pt,dulcícola|potável,,,dulcícola,potável
água mineral,pt,água mineral,pt,água carbonatada|água com gás|água gaseificada|águas minerais|água|hidromineral,água carbonatada|água com gás|água gaseificada|águas minerais,água carbonatada,água,hidromineral
école primaire,fr,école primaire,fr,lycée|école élémentaire|primaire|école,lycée|école élémentaire,lycée,primaire,école
étoile filant,fr,étoile filant,fr,météore,,,météore,météore
órgano central,gl,órgano central,gl,cerebro|autoridade,,,cerebro,autoridade
ônibus executivo,pt,ônibus executivo,pt,frescão|luxo,,,frescão,luxo
